OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6,10585269
cpu-cycles,330873886192
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_DATA_RD,39292998335
OFFCORE_REQUESTS_BUFFER.SQ_FULL,14776409911
cpu-cycles,331279672512
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD,3777361884
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DEMAND_DATA_RD,26747165333
cpu-cycles,325928628253
DTLB_STORE_MISSES.STLB_HIT,44135416
DTLB_STORE_MISSES.WALK_ACTIVE,606285456
cpu-cycles,327560697041
ARITH.DIVIDER_ACTIVE,182379769
UOPS_EXECUTED.CORE_CYCLES_NONE,450478033383
cpu-cycles,325931675845
UOPS_EXECUTED.CORE_CYCLES_GE_1,110086455930
UOPS_EXECUTED.CORE_CYCLES_GE_2,66629280119
cpu-cycles,326902306726
UOPS_EXECUTED.CORE_CYCLES_GE_3,37275468167
UOPS_EXECUTED.CORE_CYCLES_GE_4,16860568980
cpu-cycles,333401216714
UNC_M_CAS_COUNT.RD,602437383
UNC_M_CAS_COUNT.WR,92824351
UNC_M_RPQ_INSERTS,955132917118
UNC_M_RPQ_OCCUPANCY,615313230
UNC_M_CLOCKTICKS,946339387283
UNC_CHA_TOR_INSERTS.IA_MISS.0x12CC0233,367676219
UNC_CHA_TOR_OCCUPANCY.IA_MISS.0x12CC0233,1541093
UNC_CHA_TOR_INSERTS.IA_HIT.0x40433,1508109832
UNC_CHA_TOR_OCCUPANCY.IA_HIT.0x40433,70002607636
UNC_CHA_TOR_INSERTS.IA_MISS.0x40433,361027919
UNC_CHA_TOR_OCCUPANCY.IA_MISS.0x40433,22098326039
UNC_CHA_CLOCKTICKS,4338839358730
UNC_CHA_TOR_INSERTS.IA_MISS.0x12D40433,362302215
UNC_CHA_TOR_OCCUPANCY.IA_MISS.0x12D40433,21503556515
UNC_CHA_FAST_ASSERTED.HORZ,35297583
UNC_CHA_RxC_OCCUPANCY.IRQ,42124664
UNC_CHA_TOR_INSERTS.IO_MISS.0x43c33,21882
UNC_CHA_TOR_INSERTS.IO_MISS.0x49033,17862
UNC_CHA_TOR_INSERTS.IO_MISS.0x40033,19095
power/energy-pkg/,5758
power/energy-ram/,647
